image_id,input_path,target_path
033ea8dc-6869-44cf-b7ac-984c49d53a9c_g2,automatic-lens-correction\lens-correction-train-cleaned\033ea8dc-6869-44cf-b7ac-984c49d53a9c_g2_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\033ea8dc-6869-44cf-b7ac-984c49d53a9c_g2_generated.jpg
033ea8dc-6869-44cf-b7ac-984c49d53a9c_g3,automatic-lens-correction\lens-correction-train-cleaned\033ea8dc-6869-44cf-b7ac-984c49d53a9c_g3_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\033ea8dc-6869-44cf-b7ac-984c49d53a9c_g3_generated.jpg
033ea8dc-6869-44cf-b7ac-984c49d53a9c_g4,automatic-lens-correction\lens-correction-train-cleaned\033ea8dc-6869-44cf-b7ac-984c49d53a9c_g4_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\033ea8dc-6869-44cf-b7ac-984c49d53a9c_g4_generated.jpg
03a5f36b-834b-4a67-a427-cb19d1ccec25_g2,automatic-lens-correction\lens-correction-train-cleaned\03a5f36b-834b-4a67-a427-cb19d1ccec25_g2_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\03a5f36b-834b-4a67-a427-cb19d1ccec25_g2_generated.jpg
03a5f36b-834b-4a67-a427-cb19d1ccec25_g5,automatic-lens-correction\lens-correction-train-cleaned\03a5f36b-834b-4a67-a427-cb19d1ccec25_g5_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\03a5f36b-834b-4a67-a427-cb19d1ccec25_g5_generated.jpg
03a5f36b-834b-4a67-a427-cb19d1ccec25_g8,automatic-lens-correction\lens-correction-train-cleaned\03a5f36b-834b-4a67-a427-cb19d1ccec25_g8_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\03a5f36b-834b-4a67-a427-cb19d1ccec25_g8_generated.jpg
03a5f36b-834b-4a67-a427-cb19d1ccec25_g9,automatic-lens-correction\lens-correction-train-cleaned\03a5f36b-834b-4a67-a427-cb19d1ccec25_g9_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\03a5f36b-834b-4a67-a427-cb19d1ccec25_g9_generated.jpg
03aa5d24-7203-4d33-938c-22b56e978ac8_g10,automatic-lens-correction\lens-correction-train-cleaned\03aa5d24-7203-4d33-938c-22b56e978ac8_g10_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\03aa5d24-7203-4d33-938c-22b56e978ac8_g10_generated.jpg
03b9540a-9d68-4436-897e-8757eea7137d_g17,automatic-lens-correction\lens-correction-train-cleaned\03b9540a-9d68-4436-897e-8757eea7137d_g17_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\03b9540a-9d68-4436-897e-8757eea7137d_g17_generated.jpg
04043f54-d692-45a8-aeb0-e8986a5428f2_g12,automatic-lens-correction\lens-correction-train-cleaned\04043f54-d692-45a8-aeb0-e8986a5428f2_g12_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04043f54-d692-45a8-aeb0-e8986a5428f2_g12_generated.jpg
0459ee9a-6347-4a1b-9594-51cc82da87a2_g0,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g0_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g0_generated.jpg
0459ee9a-6347-4a1b-9594-51cc82da87a2_g11,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g11_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g11_generated.jpg
0459ee9a-6347-4a1b-9594-51cc82da87a2_g12,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g12_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g12_generated.jpg
0459ee9a-6347-4a1b-9594-51cc82da87a2_g14,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g14_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g14_generated.jpg
0459ee9a-6347-4a1b-9594-51cc82da87a2_g19,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g19_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g19_generated.jpg
0459ee9a-6347-4a1b-9594-51cc82da87a2_g2,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g2_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g2_generated.jpg
0459ee9a-6347-4a1b-9594-51cc82da87a2_g3,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g3_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g3_generated.jpg
0459ee9a-6347-4a1b-9594-51cc82da87a2_g5,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g5_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g5_generated.jpg
0459ee9a-6347-4a1b-9594-51cc82da87a2_g6,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g6_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g6_generated.jpg
0459ee9a-6347-4a1b-9594-51cc82da87a2_g8,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g8_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g8_generated.jpg
0459ee9a-6347-4a1b-9594-51cc82da87a2_g9,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g9_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0459ee9a-6347-4a1b-9594-51cc82da87a2_g9_generated.jpg
0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g12,automatic-lens-correction\lens-correction-train-cleaned\0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g12_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g12_generated.jpg
0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g4,automatic-lens-correction\lens-correction-train-cleaned\0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g4_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g4_generated.jpg
0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g5,automatic-lens-correction\lens-correction-train-cleaned\0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g5_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g5_generated.jpg
0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g6,automatic-lens-correction\lens-correction-train-cleaned\0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g6_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g6_generated.jpg
0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g7,automatic-lens-correction\lens-correction-train-cleaned\0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g7_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g7_generated.jpg
0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g8,automatic-lens-correction\lens-correction-train-cleaned\0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g8_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0499812a-c6ab-42a9-8a08-5ce1d2674cfa_g8_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g11,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g11_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g11_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g12,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g12_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g12_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g13,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g13_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g13_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g14,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g14_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g14_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g15,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g15_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g15_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g16,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g16_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g16_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g17,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g17_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g17_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g18,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g18_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g18_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g19,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g19_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g19_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g3,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g3_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g3_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g4,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g4_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g4_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g5,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g5_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g5_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g6,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g6_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g6_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g7,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g7_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g7_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g8,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g8_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g8_generated.jpg
04a0613f-7216-4db8-9a6b-b93451c45886_g9,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g9_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a0613f-7216-4db8-9a6b-b93451c45886_g9_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g0,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g0_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g0_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g1,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g1_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g1_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g11,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g11_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g11_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g12,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g12_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g12_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g13,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g13_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g13_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g15,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g15_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g15_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g16,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g16_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g16_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g17,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g17_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g17_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g18,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g18_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g18_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g2,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g2_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g2_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g3,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g3_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g3_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g4,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g4_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g4_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g5,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g5_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g5_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g6,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g6_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g6_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g7,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g7_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g7_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g8,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g8_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g8_generated.jpg
04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g9,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g9_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04a6bc24-1a91-4808-8bd9-ca09bbd2fe85_g9_generated.jpg
04aff735-aa1b-4a36-bf3e-17d5f0390b5a_g1,automatic-lens-correction\lens-correction-train-cleaned\04aff735-aa1b-4a36-bf3e-17d5f0390b5a_g1_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04aff735-aa1b-4a36-bf3e-17d5f0390b5a_g1_generated.jpg
04aff735-aa1b-4a36-bf3e-17d5f0390b5a_g11,automatic-lens-correction\lens-correction-train-cleaned\04aff735-aa1b-4a36-bf3e-17d5f0390b5a_g11_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04aff735-aa1b-4a36-bf3e-17d5f0390b5a_g11_generated.jpg
04aff735-aa1b-4a36-bf3e-17d5f0390b5a_g2,automatic-lens-correction\lens-correction-train-cleaned\04aff735-aa1b-4a36-bf3e-17d5f0390b5a_g2_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04aff735-aa1b-4a36-bf3e-17d5f0390b5a_g2_generated.jpg
04aff735-aa1b-4a36-bf3e-17d5f0390b5a_g4,automatic-lens-correction\lens-correction-train-cleaned\04aff735-aa1b-4a36-bf3e-17d5f0390b5a_g4_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04aff735-aa1b-4a36-bf3e-17d5f0390b5a_g4_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g0,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g0_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g0_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g10,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g10_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g10_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g11,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g11_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g11_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g12,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g12_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g12_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g15,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g15_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g15_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g16,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g16_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g16_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g17,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g17_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g17_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g18,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g18_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g18_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g19,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g19_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g19_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g2,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g2_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g2_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g3,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g3_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g3_generated.jpg
