image_id,input_path,target_path
04b6e162-81b8-46b7-b4fd-8ec964df275a_g4,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g4_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g4_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g5,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g5_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g5_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g6,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g6_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g6_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g7,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g7_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g7_generated.jpg
04b6e162-81b8-46b7-b4fd-8ec964df275a_g9,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g9_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04b6e162-81b8-46b7-b4fd-8ec964df275a_g9_generated.jpg
04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g0,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g0_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g0_generated.jpg
04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g1,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g1_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g1_generated.jpg
04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g2,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g2_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g2_generated.jpg
04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g3,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g3_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g3_generated.jpg
04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g4,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g4_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g4_generated.jpg
04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g5,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g5_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g5_generated.jpg
04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g6,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g6_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04bad7e8-489e-4f5b-83c9-fb4608d2a4ff_g6_generated.jpg
04c5ed70-77a6-4baf-8c80-9256ddc21b01_g0,automatic-lens-correction\lens-correction-train-cleaned\04c5ed70-77a6-4baf-8c80-9256ddc21b01_g0_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04c5ed70-77a6-4baf-8c80-9256ddc21b01_g0_generated.jpg
04c5ed70-77a6-4baf-8c80-9256ddc21b01_g1,automatic-lens-correction\lens-correction-train-cleaned\04c5ed70-77a6-4baf-8c80-9256ddc21b01_g1_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04c5ed70-77a6-4baf-8c80-9256ddc21b01_g1_generated.jpg
04c5ed70-77a6-4baf-8c80-9256ddc21b01_g10,automatic-lens-correction\lens-correction-train-cleaned\04c5ed70-77a6-4baf-8c80-9256ddc21b01_g10_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04c5ed70-77a6-4baf-8c80-9256ddc21b01_g10_generated.jpg
04da4655-451f-44dc-a636-3c006af3c9f5_g0,automatic-lens-correction\lens-correction-train-cleaned\04da4655-451f-44dc-a636-3c006af3c9f5_g0_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04da4655-451f-44dc-a636-3c006af3c9f5_g0_generated.jpg
04da4655-451f-44dc-a636-3c006af3c9f5_g1,automatic-lens-correction\lens-correction-train-cleaned\04da4655-451f-44dc-a636-3c006af3c9f5_g1_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04da4655-451f-44dc-a636-3c006af3c9f5_g1_generated.jpg
04da4655-451f-44dc-a636-3c006af3c9f5_g2,automatic-lens-correction\lens-correction-train-cleaned\04da4655-451f-44dc-a636-3c006af3c9f5_g2_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04da4655-451f-44dc-a636-3c006af3c9f5_g2_generated.jpg
04da4655-451f-44dc-a636-3c006af3c9f5_g3,automatic-lens-correction\lens-correction-train-cleaned\04da4655-451f-44dc-a636-3c006af3c9f5_g3_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04da4655-451f-44dc-a636-3c006af3c9f5_g3_generated.jpg
04da4655-451f-44dc-a636-3c006af3c9f5_g4,automatic-lens-correction\lens-correction-train-cleaned\04da4655-451f-44dc-a636-3c006af3c9f5_g4_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04da4655-451f-44dc-a636-3c006af3c9f5_g4_generated.jpg
04f1d33a-7a01-46eb-9b6b-bafb1a88b612_g6,automatic-lens-correction\lens-correction-train-cleaned\04f1d33a-7a01-46eb-9b6b-bafb1a88b612_g6_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\04f1d33a-7a01-46eb-9b6b-bafb1a88b612_g6_generated.jpg
0695a5ec-f60b-41e3-a770-14256f6ab09c_g0,automatic-lens-correction\lens-correction-train-cleaned\0695a5ec-f60b-41e3-a770-14256f6ab09c_g0_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0695a5ec-f60b-41e3-a770-14256f6ab09c_g0_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g0,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g0_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g0_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g1,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g1_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g1_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g10,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g10_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g10_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g11,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g11_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g11_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g12,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g12_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g12_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g13,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g13_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g13_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g14,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g14_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g14_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g15,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g15_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g15_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g16,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g16_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g16_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g17,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g17_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g17_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g18,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g18_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g18_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g19,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g19_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g19_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g2,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g2_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g2_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g3,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g3_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g3_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g5,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g5_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g5_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g6,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g6_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g6_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g7,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g7_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g7_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g8,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g8_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g8_generated.jpg
079082a9-8070-4cb9-861e-766e7e53f2e9_g9,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g9_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\079082a9-8070-4cb9-861e-766e7e53f2e9_g9_generated.jpg
07c78120-959a-494e-9f28-51af5e28513f_g15,automatic-lens-correction\lens-correction-train-cleaned\07c78120-959a-494e-9f28-51af5e28513f_g15_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\07c78120-959a-494e-9f28-51af5e28513f_g15_generated.jpg
07d20106-16d3-4f82-bdaa-55a544f6e713_g11,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g11_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g11_generated.jpg
07d20106-16d3-4f82-bdaa-55a544f6e713_g13,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g13_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g13_generated.jpg
07d20106-16d3-4f82-bdaa-55a544f6e713_g14,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g14_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g14_generated.jpg
07d20106-16d3-4f82-bdaa-55a544f6e713_g15,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g15_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g15_generated.jpg
07d20106-16d3-4f82-bdaa-55a544f6e713_g17,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g17_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g17_generated.jpg
07d20106-16d3-4f82-bdaa-55a544f6e713_g5,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g5_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g5_generated.jpg
07d20106-16d3-4f82-bdaa-55a544f6e713_g6,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g6_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\07d20106-16d3-4f82-bdaa-55a544f6e713_g6_generated.jpg
07e55afa-efe3-492a-8126-ee9afbb9b9f2_g2,automatic-lens-correction\lens-correction-train-cleaned\07e55afa-efe3-492a-8126-ee9afbb9b9f2_g2_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\07e55afa-efe3-492a-8126-ee9afbb9b9f2_g2_generated.jpg
07e55afa-efe3-492a-8126-ee9afbb9b9f2_g9,automatic-lens-correction\lens-correction-train-cleaned\07e55afa-efe3-492a-8126-ee9afbb9b9f2_g9_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\07e55afa-efe3-492a-8126-ee9afbb9b9f2_g9_generated.jpg
09e96f9c-07e6-4905-b08a-d749ab16737f_g0,automatic-lens-correction\lens-correction-train-cleaned\09e96f9c-07e6-4905-b08a-d749ab16737f_g0_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09e96f9c-07e6-4905-b08a-d749ab16737f_g0_generated.jpg
09e96f9c-07e6-4905-b08a-d749ab16737f_g4,automatic-lens-correction\lens-correction-train-cleaned\09e96f9c-07e6-4905-b08a-d749ab16737f_g4_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09e96f9c-07e6-4905-b08a-d749ab16737f_g4_generated.jpg
09e96f9c-07e6-4905-b08a-d749ab16737f_g5,automatic-lens-correction\lens-correction-train-cleaned\09e96f9c-07e6-4905-b08a-d749ab16737f_g5_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09e96f9c-07e6-4905-b08a-d749ab16737f_g5_generated.jpg
09e96f9c-07e6-4905-b08a-d749ab16737f_g7,automatic-lens-correction\lens-correction-train-cleaned\09e96f9c-07e6-4905-b08a-d749ab16737f_g7_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09e96f9c-07e6-4905-b08a-d749ab16737f_g7_generated.jpg
09e9f9bf-af47-44c0-8317-a8f15b7d102a_g0,automatic-lens-correction\lens-correction-train-cleaned\09e9f9bf-af47-44c0-8317-a8f15b7d102a_g0_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09e9f9bf-af47-44c0-8317-a8f15b7d102a_g0_generated.jpg
09e9f9bf-af47-44c0-8317-a8f15b7d102a_g1,automatic-lens-correction\lens-correction-train-cleaned\09e9f9bf-af47-44c0-8317-a8f15b7d102a_g1_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09e9f9bf-af47-44c0-8317-a8f15b7d102a_g1_generated.jpg
09f95822-3b1e-44a8-8761-e244db0fdd52_g2,automatic-lens-correction\lens-correction-train-cleaned\09f95822-3b1e-44a8-8761-e244db0fdd52_g2_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09f95822-3b1e-44a8-8761-e244db0fdd52_g2_generated.jpg
09f95822-3b1e-44a8-8761-e244db0fdd52_g3,automatic-lens-correction\lens-correction-train-cleaned\09f95822-3b1e-44a8-8761-e244db0fdd52_g3_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09f95822-3b1e-44a8-8761-e244db0fdd52_g3_generated.jpg
09f95822-3b1e-44a8-8761-e244db0fdd52_g5,automatic-lens-correction\lens-correction-train-cleaned\09f95822-3b1e-44a8-8761-e244db0fdd52_g5_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09f95822-3b1e-44a8-8761-e244db0fdd52_g5_generated.jpg
09f95822-3b1e-44a8-8761-e244db0fdd52_g7,automatic-lens-correction\lens-correction-train-cleaned\09f95822-3b1e-44a8-8761-e244db0fdd52_g7_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09f95822-3b1e-44a8-8761-e244db0fdd52_g7_generated.jpg
09f95822-3b1e-44a8-8761-e244db0fdd52_g9,automatic-lens-correction\lens-correction-train-cleaned\09f95822-3b1e-44a8-8761-e244db0fdd52_g9_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09f95822-3b1e-44a8-8761-e244db0fdd52_g9_generated.jpg
09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g10,automatic-lens-correction\lens-correction-train-cleaned\09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g10_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g10_generated.jpg
09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g11,automatic-lens-correction\lens-correction-train-cleaned\09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g11_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g11_generated.jpg
09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g4,automatic-lens-correction\lens-correction-train-cleaned\09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g4_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g4_generated.jpg
09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g8,automatic-lens-correction\lens-correction-train-cleaned\09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g8_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g8_generated.jpg
09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g9,automatic-lens-correction\lens-correction-train-cleaned\09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g9_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\09fdab0b-77a5-4bf9-8e39-8da67d2a4a21_g9_generated.jpg
0a050fd9-13e7-4278-8cc2-87c1f990c0a9_g0,automatic-lens-correction\lens-correction-train-cleaned\0a050fd9-13e7-4278-8cc2-87c1f990c0a9_g0_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0a050fd9-13e7-4278-8cc2-87c1f990c0a9_g0_generated.jpg
0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g0,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g0_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g0_generated.jpg
0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g1,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g1_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g1_generated.jpg
0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g10,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g10_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g10_generated.jpg
0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g12,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g12_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g12_generated.jpg
0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g14,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g14_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g14_generated.jpg
0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g15,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g15_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g15_generated.jpg
0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g4,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g4_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g4_generated.jpg
0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g7,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g7_original.jpg,automatic-lens-correction\lens-correction-train-cleaned\0a05a535-fbdc-4f7d-8d32-a31f6eb23984_g7_generated.jpg
